pair_id,fin_idx,nat_idx,kl_max_target,d_fr_target,probe_category,probe_text,d_fr_probe,kl_probe_fwd,js_probe,p_A_top10,p_B_top10
0,0,0,0.04128902405500412,0.28476476669311523,nature, flooded during the spring,2.406810998916626,2.9583139419555664,0.5009402930736542,"[('ing', 0.2727814316749573), ('-', 0.07171739637851715), (' forward', 0.034680262207984924), (' into', 0.030367057770490646), (' break', 0.026383355259895325), (' of', 0.025175172835588455), (' cleaning', 0.02256687730550766), (' and', 0.02221701294183731), (' meeting', 0.01716797612607479), ('.', 0.014344381168484688)]","[(' migration', 0.42744705080986023), (' migrants', 0.18384268879890442), ('time', 0.028861772269010544), (' and', 0.019836384803056717), ('-', 0.01736931875348091), (' migrant', 0.013527238741517067), (' birds', 0.013213882222771645), (' arrival', 0.010617651976644993), (' bird', 0.009297126904129982), (' migr', 0.008399253711104393)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, slopes were covered in,0.9284898638725281,0.42650550603866577,0.09721264243125916,"[(' the', 0.0346011146903038), (' New', 0.014200269244611263), (' 2014', 0.013444545678794384), (' 2018', 0.013133102096617222), (' 2015', 0.013030899688601494), (' 18', 0.011410237289965153), (' first', 0.010718924924731255), (' U', 0.010308289900422096), (' 2017', 0.010308289900422096), (' ""', 0.009913385845720768)]","[(' the', 0.05525681748986244), (' spring', 0.020809907466173172), (' a', 0.015585900284349918), (' Spring', 0.008607352152466774), (' two', 0.008473907597362995), (' New', 0.008022934198379517), (' winter', 0.007536849472671747), (' 18', 0.007420001085847616), (' The', 0.007248116657137871), (' early', 0.006862378679215908)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, was located near the,1.659805417060852,2.027834415435791,0.2757918983697891,"[(' Fed', 0.1074792742729187), (' Federal', 0.0970994383096695), (' next', 0.02288365736603737), (' following', 0.02166581153869629), (' day', 0.01432022824883461), (' same', 0.012937246821820736), (' other', 0.01215341966599226), (' previous', 0.01064188964664936), (' first', 0.010559073649346828), (' federal', 0.010075538419187069)]","[(' first', 0.02267209067940712), (' most', 0.013328233733773232), (' next', 0.011947352439165115), (' same', 0.008083983324468136), (' right', 0.007774289697408676), (' second', 0.007023485843092203), (' following', 0.006649702321738005), (' number', 0.006007506046444178), (' two', 0.005599610973149538), (' spring', 0.005178793799132109)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, had been there for,2.0123000144958496,1.9580295085906982,0.37450188398361206,"[(' the', 0.22845061123371124), (' years', 0.0534205287694931), (' a', 0.03530881181359291), (' now', 0.03342970833182335), (' more', 0.0324011892080307), (' decades', 0.0306768286973238), (' many', 0.028150638565421104), (' example', 0.018899444490671158), (' some', 0.017208140343427658), ('-', 0.015305236913263798)]","[('age', 0.3137557804584503), (' the', 0.1267687976360321), ('aging', 0.08313701301813126), (' spring', 0.02720232494175434), (' many', 0.016758866608142853), (' this', 0.014560354873538017), (' a', 0.010085663758218288), (' birds', 0.009111637249588966), (' water', 0.008492980152368546), (' most', 0.007436701562255621)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, is one of the most,1.0319128036499023,0.5030936598777771,0.12117558345198631,"[(' recent', 0.26032042503356934), (' important', 0.150661900639534), (' common', 0.09727463871240616), (' significant', 0.04118867591023445), (' obvious', 0.02346859686076641), (' popular', 0.02120211161673069), (' notable', 0.018857549875974655), (' commonly', 0.017577169463038445), (' effective', 0.015034548006951809), (' widely', 0.013062242418527603)]","[(' important', 0.10900632292032242), (' common', 0.09470634162425995), (' recent', 0.05524171516299248), (' interesting', 0.04041570425033569), (' popular', 0.03856493532657623), (' significant', 0.029110336676239967), (' famous', 0.02821470983326435), (' obvious', 0.025891272351145744), (' exciting', 0.021464616060256958), (' notable', 0.02080422081053257)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, was recently in the,1.6304006576538086,1.9416770935058594,0.26911334693431854,"[(' Fed', 0.09726468473672867), (' Federal', 0.07116036117076874), (' following', 0.027866799384355545), (' first', 0.013060905039310455), (' other', 0.012462802231311798), (' next', 0.012269585393369198), (' results', 0.011347510851919651), (' creation', 0.011347510851919651), (' new', 0.010998385027050972), (' end', 0.010998385027050972)]","[(' first', 0.038657158613204956), (' next', 0.018260348588228226), (' same', 0.016756637021899223), (' most', 0.014332711696624756), (' number', 0.01367636863142252), (' two', 0.012648573145270348), (' new', 0.010084322653710842), (' students', 0.008425766602158546), (' spring', 0.007320432458072901), (' study', 0.006561993155628443)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, seemed different from,2.112682342529297,2.3513832092285156,0.41628046333789825,"[(' first', 0.010482681915163994), (' most', 0.006019698455929756), (' total', 0.005880251526832581), (' last', 0.005744035821408033), (' use', 0.005654982756823301), (' government', 0.005523985717445612), (' end', 0.005438344087451696), (' main', 0.004874900449067354), (' next', 0.00423538638278842), (' time', 0.004105077125132084)]","[(' the', 0.12850771844387054), ('age', 0.08232513815164566), ('-', 0.07208629697561264), (' of', 0.06165867671370506), ('ager', 0.049544140696525574), (' a', 0.01583525910973549), ('mer', 0.012332512997090816), ('m', 0.009987171739339828), (' this', 0.007597839925438166), ('me', 0.0073640793561935425)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, that we visited last,0.7801652550697327,0.2794681191444397,0.06950138881802559,"[(' thing', 0.08830009400844574), (' time', 0.07320335507392883), (' two', 0.054826781153678894), (' few', 0.040112126618623734), (' step', 0.01822175271809101), (' three', 0.01659109629690647), (' of', 0.014872162602841854), (' major', 0.014191117137670517), (' point', 0.013971105217933655), (' year', 0.013754501938819885)]","[(' thing', 0.07513834536075592), (' time', 0.05204680934548378), (' two', 0.04314832016825676), (' few', 0.0428125336766243), (' day', 0.030836712568998337), (' of', 0.022915897890925407), (' part', 0.01676562987267971), (' major', 0.01587338000535965), (' week', 0.015028613619506359), (' step', 0.013791031204164028)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, is not what you,2.375098943710327,4.370124816894531,0.49844613671302795,"[(' can', 0.41474801301956177), (' could', 0.035125281661748886), (' have', 0.028445320203900337), (' may', 0.023035721853375435), (' will', 0.023035721853375435), (' know', 0.02130456082522869), (' are', 0.017118696123361588), (' need', 0.016853293403983116), (""'re"", 0.01583220437169075), (' cannot', 0.015225681476294994)]","[(' a', 0.016257086768746376), (' the', 0.015035346150398254), (' all', 0.008566882461309433), (' new', 0.00786141399294138), (' more', 0.0071578980423510075), (' to', 0.006724223494529724), ('_', 0.0062676649540662766), (' A', 0.005155640654265881), (' two', 0.0051155188120901585), (' first', 0.005036210175603628)]"
0,0,0,0.04128902405500412,0.28476476669311523,neutral, could be described as,1.8583018779754639,2.059356927871704,0.3484042286872864,"[('ym', 0.39134201407432556), ('-', 0.1568860113620758), (' yet', 0.07016376405954361), ('ss', 0.04565642774105072), (' of', 0.023319020867347717), (' a', 0.015655651688575745), ('pired', 0.012777769938111305), (' well', 0.011817505583167076), (' the', 0.011453919112682343), ('so', 0.010676226578652859)]","[(' well', 0.2596265971660614), (' many', 0.07734739780426025), (' a', 0.059304311871528625), ('par', 0.05747970566153526), ('ian', 0.026111332699656487), (' the', 0.023774638772010803), ('p', 0.020655766129493713), ('-', 0.015470452606678009), ('ss', 0.015470452606678009), (' part', 0.013759705238044262)]"
0,0,0,0.04128902405500412,0.28476476669311523,minimal, is,0.0,0.0,0.0,"[(' first', 0.013232237659394741), (' most', 0.006448877509683371), (' study', 0.006105674896389246), (' number', 0.005222460720688105), (' use', 0.004755104426294565), (' conversation', 0.004755104426294565), (' new', 0.004262448288500309), (' team', 0.004163708072155714), (' main', 0.004163708072155714), (' total', 0.004067256115376949)]","[(' first', 0.013232237659394741), (' most', 0.006448877509683371), (' study', 0.006105674896389246), (' number', 0.005222460720688105), (' use', 0.004755104426294565), (' conversation', 0.004755104426294565), (' new', 0.004262448288500309), (' team', 0.004163708072155714), (' main', 0.004163708072155714), (' total', 0.004067256115376949)]"
0,0,0,0.04128902405500412,0.28476476669311523,minimal, was,0.0,0.0,0.0,"[(' first', 0.018509171903133392), (' study', 0.005644978489726782), (' most', 0.005557461176067591), (' number', 0.004790831357240677), (' new', 0.00453586783260107), (' use', 0.004500569310039282), (' second', 0.004465545993298292), (' conversation', 0.004430794157087803), (' team', 0.003971738740801811), (' company', 0.00370206730440259)]","[(' first', 0.018509171903133392), (' study', 0.005644978489726782), (' most', 0.005557461176067591), (' number', 0.004790831357240677), (' new', 0.00453586783260107), (' use', 0.004500569310039282), (' second', 0.004465545993298292), (' conversation', 0.004430794157087803), (' team', 0.003971738740801811), (' company', 0.00370206730440259)]"
0,0,0,0.04128902405500412,0.28476476669311523,minimal, can be,1.0419468879699707,0.5518982410430908,0.12398022040724754,"[(' the', 0.02231784537434578), (' ""', 0.016978520900011063), (' first', 0.012916577979922295), (' a', 0.0127163240686059), (' U', 0.00833956990391016), (' most', 0.007077700924128294), ("" '"", 0.006913745775818825), (' next', 0.006859942339360714), (' two', 0.00619744136929512), (' more', 0.004678074270486832)]","[(' first', 0.010477571748197079), (' most', 0.009465697221457958), (' new', 0.005969940219074488), (' more', 0.004988071974366903), (' right', 0.004506347700953484), (' ""', 0.0044364831410348415), (' total', 0.003945889417082071), (' D', 0.0037505151703953743), (' B', 0.003523282939568162), (' A', 0.0034015693236142397)]"
0,0,0,0.04128902405500412,0.28476476669311523,minimal, often,0.0,0.0,0.0,"[(' first', 0.009397567249834538), (' use', 0.00889743771404028), (' study', 0.006929331459105015), (' team', 0.00468862010166049), (' end', 0.004404550883919001), (' conversation', 0.00437027495354414), (' most', 0.004073543939739466), (' new', 0.004041843116283417), (' story', 0.003856753697618842), (' number', 0.0037674123886972666)]","[(' first', 0.009397567249834538), (' use', 0.00889743771404028), (' study', 0.006929331459105015), (' team', 0.00468862010166049), (' end', 0.004404550883919001), (' conversation', 0.00437027495354414), (' most', 0.004073543939739466), (' new', 0.004041843116283417), (' story', 0.003856753697618842), (' number', 0.0037674123886972666)]"
0,0,0,0.04128902405500412,0.28476476669311523,minimal, near,0.0006905339541845024,0.0,0.0,"[(' first', 0.011152991093695164), (' study', 0.004872380755841732), (' main', 0.00475951237604022), (' team', 0.004200255032628775), (' new', 0.003945774398744106), (' conversation', 0.003945774398744106), (' story', 0.003915068227797747), (' number', 0.0038243753369897604), (' group', 0.003794614225625992), (' total', 0.003765084082260728)]","[(' first', 0.011152991093695164), (' study', 0.004872380755841732), (' main', 0.00475951237604022), (' team', 0.004200255032628775), (' new', 0.003945774398744106), (' conversation', 0.003945774398744106), (' story', 0.003915068227797747), (' number', 0.0038243753369897604), (' group', 0.003794614225625992), (' total', 0.003765084082260728)]"
0,0,0,0.04128902405500412,0.28476476669311523,minimal, in the,0.5198025703430176,0.13464491069316864,0.0327127892524004,"[(' first', 0.022145036607980728), (' next', 0.015580980107188225), (' most', 0.01522004697471857), (' following', 0.011310579255223274), (' same', 0.010379170067608356), (' total', 0.00915958546102047), (' second', 0.008339897729456425), (' number', 0.007417658343911171), (' right', 0.0068602124229073524), (' company', 0.006394421681761742)]","[(' next', 0.03829021006822586), (' first', 0.03513707220554352), (' most', 0.018371842801570892), (' same', 0.008411242626607418), (' second', 0.008280838839709759), (' number', 0.007963605225086212), (' following', 0.007194517180323601), (' end', 0.006550682242959738), (' last', 0.006153796799480915), (' study', 0.006153796799480915)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, is offering competitive,1.8351670503616333,1.7772642374038696,0.33633972704410553,"[(' advantage', 0.08791381865739822), (' landscape', 0.07231593877077103), (' market', 0.05588142201304436), (' nature', 0.045609090477228165), (' pressures', 0.030382204800844193), (' process', 0.029447441920638084), (' and', 0.025785040110349655), (' forces', 0.024604257196187973), (' environment', 0.022055115550756454), (' pressure', 0.0212101973593235)]","[(',', 0.023000750690698624), (' and', 0.02246793918311596), ('.', 0.01891990192234516), (' fishing', 0.01630997471511364), (' diving', 0.01260337233543396), ('ly', 0.012505291029810905), (' advantage', 0.010864785872399807), (' biologists', 0.009366030804812908), (' sports', 0.008798571303486824), (' marine', 0.008798571303486824)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, reported quarterly earnings,1.6970229148864746,1.955875277519226,0.28755055367946625,"[(' of', 0.08606745302677155), (' ratio', 0.05302462354302406), ('.', 0.04606859013438225), (' yield', 0.037307482212781906), (',', 0.029512643814086914), (' are', 0.029512643814086914), (' and', 0.0268715713173151), ('-', 0.023900069296360016), (' from', 0.0195066686719656), (' on', 0.018182214349508286)]","[(',', 0.09129250049591064), ('.', 0.06945167481899261), (' and', 0.046993356198072433), ('\n', 0.046993356198072433), (""'"", 0.024571044370532036), (' in', 0.023629741743206978), (' are', 0.021683869883418083), (' a', 0.01715335249900818), (' the', 0.016367845237255096), (' of', 0.01611408405005932)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, announced new interest,2.523430347442627,4.4788899421691895,0.5503205358982086,"[(' rate', 0.5756483674049377), (' rates', 0.23996593058109283), (' on', 0.02064291201531887), ('-', 0.020007796585559845), (' in', 0.01711357571184635), (' of', 0.015582087449729443), (' paid', 0.01312143262475729), (' is', 0.010379907675087452), (' that', 0.007958551868796349), (' you', 0.00449935719370842)]","[(' in', 0.15497207641601562), (',', 0.06360041350126266), ('.', 0.059282101690769196), (' groups', 0.045453161001205444), (' and', 0.03738875687122345), ('\n', 0.02822251059114933), (' group', 0.017523756250739098), (' is', 0.016462046653032303), (':', 0.014756482094526291), (' of', 0.014756482094526291)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, has increased its lending,1.652215838432312,1.5341970920562744,0.2800142914056778,"[(' rate', 0.1302630752325058), (' rates', 0.038807693868875504), (' to', 0.03142743185162544), (' program', 0.029293587431311607), (' and', 0.02795213647186756), (' facility', 0.020610613748431206), (' institutions', 0.02045021764934063), (' programs', 0.017220810055732727), (' system', 0.016304336488246918), (' facilities', 0.016051560640335083)]","[(' to', 0.05342454835772514), (',', 0.03643237426877022), (' and', 0.03449347987771034), (' a', 0.03343223035335541), (' institutions', 0.03044038824737072), (' the', 0.022798798978328705), (' is', 0.018319347873330116), ('.', 0.017344411462545395), (' practices', 0.012689443305134773), (' money', 0.010116904973983765)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, stock price fell,1.2605085372924805,0.81708824634552,0.16997451335191727,"[(' to', 0.09582646936178207), (' by', 0.049714118242263794), (' in', 0.04780960455536842), (' from', 0.04706837981939316), (' into', 0.04121445491909981), (' on', 0.038416095077991486), (' short', 0.03111029975116253), ('ed', 0.02810581400990486), (' under', 0.026818756014108658), (' out', 0.026610050350427628)]","[(' in', 0.2095831036567688), (' ill', 0.12417387962341309), (' into', 0.05819912254810333), (' to', 0.04324991628527641), (' out', 0.032902803272008896), ('ing', 0.03214060887694359), (' on', 0.026645498350262642), (' under', 0.025825705379247665), (' from', 0.020429814234375954), ('ed', 0.017069749534130096)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, manager recommended,1.7928045988082886,1.7253435850143433,0.32825298607349396,"[(' first', 0.007030785083770752), (' total', 0.005649394355714321), (' most', 0.004946775268763304), (' students', 0.004331540782004595), ('_', 0.004133184906095266), (' new', 0.0037928239908069372), (' ""', 0.003439942141994834), (' A', 0.0031321030110120773), (' more', 0.0028296192176640034), (' the', 0.002818587701767683)]","[(' that', 0.03996164724230766), (' the', 0.03934209793806076), (' to', 0.034181009978055954), (' for', 0.03312936797738075), ('\n', 0.030879966914653778), (' a', 0.030164632946252823), (' by', 0.02662019617855549), (':', 0.020093977451324463), ('.', 0.018583891913294792), ('""', 0.018153395503759384)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, account balance showed,2.082818031311035,2.6400742530822754,0.4173382967710495,"[(' the', 0.03244877979159355), (' first', 0.012125224806368351), (' a', 0.012125224806368351), (' ""', 0.009973936714231968), (' two', 0.00951719656586647), (' most', 0.00951719656586647), (' Federal', 0.008464770391583443), (' total', 0.008398897014558315), (' next', 0.0070175412110984325), (' number', 0.005909361876547337)]","[(' that', 0.23803095519542694), (' the', 0.10317878425121307), (' a', 0.10000431537628174), (' up', 0.032466646283864975), (' how', 0.026706332340836525), (' me', 0.018644025549292564), (' off', 0.016453295946121216), (' an', 0.01632525399327278), (' his', 0.016198210418224335), (' her', 0.016198210418224335)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, loan application was,2.1420481204986572,3.0068931579589844,0.43620361387729645,"[(' most', 0.009768775664269924), (' ""', 0.00946822203695774), (' first', 0.008688529022037983), (' more', 0.006356663070619106), (' a', 0.005833202041685581), (' A', 0.00514778308570385), ('_', 0.004912049043923616), (' the', 0.004507549572736025), (' D', 0.00447247177362442), ("" '"", 0.004334867931902409)]","[(' a', 0.21126095950603485), (' the', 0.06100200116634369), (' an', 0.04258625581860542), (' born', 0.036425959318876266), (' not', 0.019804449751973152), (' also', 0.01803215593099594), (' one', 0.017341354861855507), (' studying', 0.016677018254995346), (' able', 0.011825776658952236), (' working', 0.011284234933555126)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, was covered in wildflowers,1.2275736331939697,0.780426025390625,0.16141578555107117,"[(',', 0.0611572340130806), ('.', 0.054394371807575226), (' of', 0.036518651992082596), (' and', 0.02569408155977726), (' the', 0.0237631406635046), (' are', 0.020807702094316483), (' in', 0.019700337201356888), (' to', 0.017521841451525688), ('al', 0.01620505563914776), (' have', 0.014987225644290447)]","[('.', 0.11009585112333298), (',', 0.04589477926492691), ('is', 0.029172498732805252), (' of', 0.027191756293177605), ('aurus', 0.020049944519996643), ('\n', 0.018255680799484253), (' and', 0.01701616682112217), ('ing', 0.015016715042293072), (' are', 0.012546934187412262), (' in', 0.010900965891778469)]"
